Hash table size: 120
Bucket size: 1
Hashing Scheme: division
Modulo: 127
Collision Scheme: linear
_______________________________
Load Factor: 0.7
# of comparisons: 200
# of collisions: 116
# of primary collisions: 34
# of secondary collisions: 82
Hashing runtime: 0.310 ms
_______________________________
['44189']	['85211']	['33276']	['59947']	['79376']
['66807']	['69856']	['91700']	['35566']	['52578']
['19304']	['15363']	['89293']	['83576']	['20588']
['22875']	['97806']	['_____']	['_____']	['_____']
['79395']	['30120']	['_____']	['14882']	['_____']
['70383']	['5741']	['12980']	['4981']	['_____']
['_____']	['_____']	['_____']	['76741']	['_____']
['_____']	['29881']	['96684']	['55791']	['55284']
['72175']	['14516']	['5376']	['27474']	['38650']
['49695']	['3093']	['73452']	['22769']	['_____']
['_____']	['_____']	['_____']	['_____']	['_____']
['_____']	['79812']	['86671']	['42476']	['_____']
['74228']	['40066']	['53148']	['23557']	['_____']
['51881']	['19878']	['_____']	['16705']	['26612']
['_____']	['86177']	['77796']	['81225']	['87323']
['78561']	['72339']	['5661']	['41094']	['14428']
['50116']	['47450']	['46809']	['74251']	['16841']
['_____']	['84795']	['_____']	['76288']	['_____']
['47969']	['_____']	['_____']	['_____']	['_____']
['_____']	['69565']	['_____']	['_____']	['15847']
['66267']	['87730']	['78204']	['_____']	['20297']
['_____']	['47604']	['_____']	['_____']	['76944']
['98280']	['83169']	['92820']	['25386']	['88886']
['77966']	['75045']	['7227']	['76951']	['71234']
