Hash table size: 120
Bucket size: 1
Hashing Scheme: division
Modulo: 120
Collision Scheme: linear
_______________________________
Load Factor: 0.7
# of comparisons: 188
# of collisions: 104
# of primary collisions: 32
# of secondary collisions: 72
Hashing runtime: 0.363 ms
_______________________________
['30120']	['98280']	['14882']	['29881']	['15363']
['_____']	['97806']	['15847']	['_____']	['83169']
['87730']	['38650']	['85211']	['89293']	['46809']
['49695']	['69856']	['86177']	['20297']	['52578']
['12980']	['5661']	['91700']	['73452']	['76944']
['79812']	['16705']	['66267']	['14428']	['44189']
['7227']	['86671']	['76951']	['_____']	['_____']
['_____']	['77796']	['23557']	['33276']	['_____']
['_____']	['51881']	['16841']	['_____']	['_____']
['75045']	['35566']	['_____']	['_____']	['_____']
['47450']	['_____']	['_____']	['_____']	['41094']
['72175']	['79376']	['83576']	['_____']	['_____']
['92820']	['76741']	['4981']	['70383']	['_____']
['_____']	['25386']	['59947']	['20588']	['74228']
['_____']	['_____']	['_____']	['_____']	['71234']
['22875']	['84795']	['79395']	['50116']	['19878']
['_____']	['78561']	['_____']	['87323']	['47604']
['55284']	['77966']	['66807']	['76288']	['96684']
['78204']	['74251']	['26612']	['69565']	['47969']
['88886']	['5376']	['3093']	['22769']	['72339']
['_____']	['5741']	['_____']	['_____']	['19304']
['81225']	['40066']	['_____']	['53148']	['_____']
['_____']	['55791']	['_____']	['_____']	['27474']
['_____']	['14516']	['42476']	['_____']	['_____']
